"X.","Team","Team.1","M.","W","D","L","goals","Dif","Pt.","X1"
"1",1,NA,"Liverpool FC",4237,2007,1049,1181,"7092:5097",1995,7070,"Latest news »"
"2",2,NA,"Arsenal FC",4234,1932,1081,1221,"7014:5304",1710,6877,"Latest news »"
"3",3,NA,"Everton FC",4618,1873,1157,1588,"7146:6400",746,6776,"Latest news »"
"4",4,NA,"Manchester United",3881,1862,959,1060,"6695:4918",1777,6545,"Latest news »"
"5",5,NA,"Aston Villa",4172,1678,986,1508,"6741:6227",514,6020,"Latest news »"
"6",6,NA,"Manchester City",3723,1526,884,1313,"5940:5301",639,5462,"Latest news »"
"7",7,NA,"Chelsea FC",3500,1440,900,1160,"5389:4864",525,5220,"Latest news »"
"8",8,NA,"Tottenham Hotspur",3495,1457,842,1196,"5523:4871",652,5213,"Latest news »"
"9",9,NA,"Newcastle United",3566,1366,870,1330,"5318:5175",143,4968,"Latest news »"
"10",10,NA,"Sunderland AFC",3340,1260,780,1300,"5143:5121",22,4560,"Latest news »"
"11",11,NA,"West Bromwich Albion",3146,1105,776,1265,"4644:4996",-352,4091,"Latest news »"
"12",12,NA,"Blackburn Rovers",2720,1017,651,1052,"4306:4348",-42,3702,"Latest news »"
"13",13,NA,"Bolton Wanderers",2802,1017,641,1144,"4156:4467",-311,3692,"Latest news »"
"14",14,NA,"Wolverhampton Wanderers",2563,998,582,983,"4188:4113",75,3576,"Latest news »"
"15",15,NA,"Sheffield Wednesday",2582,980,612,990,"3976:4020",-44,3552,"Latest news »"
"16",16,NA,"Derby County",2468,906,585,977,"3764:3910",-146,3303,"Latest news »"
"17",17,NA,"West Ham United",2576,881,639,1056,"3648:4027",-379,3282,"Latest news »"
"18",18,NA,"Sheffield United",2432,892,574,966,"3590:3864",-274,3250,"Latest news »"
"19",19,NA,"Leeds United",2125,869,536,720,"3170:2899",271,3143,"Latest news »"
"20",20,NA,"Burnley FC",2274,863,521,890,"3451:3595",-144,3110,"Latest news »"
"21",21,NA,"Middlesbrough FC",2438,818,614,1006,"3426:3766",-340,3065,"Latest news »"
"22",22,NA,"Nottingham Forest",2178,800,549,829,"3069:3171",-102,2949,"Latest news »"
"23",23,NA,"Stoke City",2372,778,583,1011,"3055:3659",-604,2917,"Latest news »"
"24",24,NA,"Birmingham City",2306,724,583,999,"3049:3656",-607,2755,"Latest news »"
"25",25,NA,"Leicester City",2191,723,566,902,"3240:3643",-403,2735,"Latest news »"
"26",26,NA,"Preston North End",1720,671,390,659,"2701:2569",132,2403,"Latest news »"
"27",27,NA,"Southampton FC",1785,587,493,705,"2339:2598",-259,2254,"Latest news »"
"28",28,NA,"Huddersfield Town",1336,492,334,510,"1924:1988",-64,1810,"Latest news »"
"29",29,NA,"Portsmouth FC",1356,484,322,550,"2021:2208",-187,1765,"Latest news »"
"30",30,NA,"Coventry City",1390,430,396,564,"1604:1954",-350,1686,"Latest news »"
"31",31,NA,"Blackpool FC",1172,415,282,475,"1788:1941",-153,1527,"Latest news »"
"32",32,NA,"Ipswich Town",1084,402,265,417,"1442:1500",-58,1471,"Latest news »"
"33",33,NA,"Charlton Athletic",1050,355,253,442,"1424:1651",-227,1318,"Latest news »"
"34",34,NA,"Notts County",1068,341,253,474,"1403:1712",-309,1276,"Latest news »"
"35",35,NA,"Norwich City",1081,312,315,454,"1214:1640",-426,1251,"Latest news »"
"36",36,NA,"Fulham FC",1074,310,276,488,"1355:1759",-404,1206,"Latest news »"
"37",37,NA,"Queens Park Rangers",936,299,249,388,"1143:1310",-167,1146,"Latest news »"
"38",38,NA,"Bury FC",804,279,180,345,"1176:1340",-164,1017,"Latest news »"
"39",39,NA,"Crystal Palace",862,241,233,388,"922:1267",-345,956,"Latest news »"
"40",40,NA,"Cardiff City",706,241,167,298,"931:1136",-205,890,"Latest news »"
"41",41,NA,"Luton Town",658,213,168,277,"863:1011",-148,807,"Latest news »"
"42",42,NA,"Wimbledon FC",554,186,171,197,"702:754",-52,729,"Latest news »"
"43",43,NA,"Watford FC",542,165,123,254,"687:860",-173,618,"Latest news »"
"44",44,NA,"Oldham Athletic",484,159,129,196,"604:713",-109,606,"Latest news »"
"45",45,NA,"Grimsby Town",488,167,97,224,"756:940",-184,598,"Latest news »"
"46",46,NA,"Bradford City",468,152,126,190,"584:671",-87,582,"Latest news »"
"47",47,NA,"Bristol City",358,114,94,150,"428:510",-82,436,"Latest news »"
"48",48,NA,"Swansea City",350,113,83,154,"415:503",-88,422,"Latest news »"
"49",49,NA,"Brighton & Hove Albion",347,90,110,147,"356:490",-134,380,"Latest news »"
"50",50,NA,"Wigan Athletic",304,85,76,143,"316:482",-166,331,"Latest news »"
"51",51,NA,"Brentford FC",238,83,52,103,"360:404",-44,301,"Latest news »"
"52",52,NA,"AFC Bournemouth",190,56,43,91,"241:330",-89,211,"Latest news »"
"53",53,NA,"Hull City",190,41,48,101,"181:323",-142,171,"Latest news »"
"54",54,NA,"Bradford Park Avenue",122,40,27,55,"172:204",-32,147,"Latest news »"
"55",55,NA,"Accrington FC",122,35,33,54,"226:313",-87,138,"Latest news »"
"56",56,NA,"Reading FC",114,32,23,59,"136:186",-50,119,"Latest news »"
"57",57,NA,"Oxford United",124,27,38,59,"150:229",-79,119,"Latest news »"
"58",58,NA,"Millwall FC",76,19,22,35,"86:117",-31,79,"Latest news »"
"59",59,NA,"Northampton Town",42,10,13,19,"55:92",-37,43,"Latest news »"
"60",60,NA,"Carlisle United",42,12,5,25,"43:59",-16,41,"Latest news »"
"61",61,NA,"Darwen",56,11,8,37,"75:195",-120,41,"Latest news »"
"62",62,NA,"Barnsley FC",38,10,5,23,"37:82",-45,35,"Latest news »"
"63",63,NA,"Swindon Town",42,5,15,22,"47:100",-53,30,"Latest news »"
"64",64,NA,"Leyton Orient",42,6,9,27,"37:81",-44,27,"Latest news »"
"65",65,NA,"Glossop North End",34,4,10,20,"31:74",-43,22,"Latest news »"
"X.","Team","Team.1","M.","W","D","L","goals","Dif","Pt.","X1"
"1",1,NA,"Bayern München",1933,1163,417,353,"4308:2104",2204,3906,"Latest news »"
"2",2,NA,"Borussia Dortmund",1856,841,466,549,"3355:2610",745,2989,"Latest news »"
"3",3,NA,"Werder Bremen",1934,800,486,648,"3210:2835",375,2886,"Latest news »"
"4",4,NA,"Hamburger SV",1866,746,495,625,"2937:2662",275,2733,"Latest news »"
"5",5,NA,"VfB Stuttgart",1857,757,450,650,"3056:2730",326,2721,"Latest news »"
"6",6,NA,"Bor. Mönchengladbach",1831,741,478,612,"3110:2668",442,2701,"Latest news »"
"7",7,NA,"FC Schalke 04",1798,693,453,652,"2607:2607",0,2532,"Latest news »"
"8",8,NA,"Eintracht Frankfurt",1789,659,455,675,"2812:2770",42,2430,"Latest news »"
"9",9,NA,"1. FC Köln",1686,656,431,599,"2738:2531",207,2399,"Latest news »"
"10",10,NA,"Bayer Leverkusen",1457,629,395,433,"2469:1951",518,2282,"Latest news »"
"11",11,NA,"1. FC Kaiserslautern",1492,575,372,545,"2348:2344",4,2094,"Latest news »"
"12",12,NA,"Hertha BSC",1309,467,331,511,"1834:2020",-186,1732,"Latest news »"
"13",13,NA,"VfL Bochum",1185,365,311,509,"1629:1922",-293,1406,"Latest news »"
"14",14,NA,"1. FC Nürnberg",1118,344,286,488,"1428:1794",-366,1318,"Latest news »"
"15",15,NA,"VfL Wolfsburg",841,322,215,304,"1263:1221",42,1181,"Latest news »"
"16",16,NA,"Hannover 96",1016,308,250,458,"1385:1734",-349,1174,"Latest news »"
"17",17,NA,"MSV Duisburg",948,296,259,393,"1291:1520",-229,1147,"Latest news »"
"18",18,NA,"Fortuna Düsseldorf",854,264,232,358,"1245:1518",-273,1024,"Latest news »"
"19",19,NA,"Karlsruher SC",812,241,230,341,"1093:1408",-315,953,"Latest news »"
"20",20,NA,"Eintracht Braunschweig",706,242,177,287,"937:1086",-149,903,"Latest news »"
"21",21,NA,"SC Freiburg",739,232,193,314,"942:1167",-225,889,"Latest news »"
"22",22,NA,"TSV 1860 München",672,238,170,264,"1022:1059",-37,884,"Latest news »"
"23",23,NA,"1. FSV Mainz 05",534,179,133,222,"696:792",-96,670,"Latest news »"
"24",24,NA,"Arminia Bielefeld",637,173,164,300,"693:968",-275,658,"Latest news »"
"25",25,NA,"1899 Hoffenheim",466,169,133,164,"752:714",38,640,"Latest news »"
"26",26,NA,"KFC Uerdingen 05",476,138,129,209,"644:844",-200,543,"Latest news »"
"27",27,NA,"Hansa Rostock",412,124,107,181,"492:621",-129,479,"Latest news »"
"28",28,NA,"FC Augsburg",365,107,98,160,"438:568",-130,419,"Latest news »"
"29",29,NA,"RB Leipzig",195,103,49,43,"378:219",159,358,"Latest news »"
"30",30,NA,"Waldhof Mannheim",238,71,72,95,"299:378",-79,285,"Latest news »"
"31",31,NA,"Kickers Offenbach",238,77,51,110,"368:486",-118,282,"Latest news »"
"32",32,NA,"Rot-Weiss Essen",238,61,79,98,"346:483",-137,262,"Latest news »"
"33",33,NA,"FC St. Pauli",272,58,80,134,"296:485",-189,254,"Latest news »"
"34",34,NA,"Energie Cottbus",204,56,43,105,"211:338",-127,211,"Latest news »"
"35",35,NA,"Alemannia Aachen",136,43,28,65,"186:270",-84,157,"Latest news »"
"36",36,NA,"SG Wattenscheid 09",140,34,48,58,"186:248",-62,150,"Latest news »"
"37",37,NA,"1. FC Saarbrücken",166,32,48,86,"202:336",-134,144,"Latest news »"
"38",38,NA,"Dynamo Dresden",140,33,45,62,"132:211",-79,140,"Latest news »"
"39",39,NA,"Rot-Weiß Oberhausen",136,36,31,69,"182:281",-99,139,"Latest news »"
"40",40,NA,"1. FC Union Berlin",93,34,26,33,"123:134",-11,128,"Latest news »"
"41",41,NA,"SV Darmstadt 98",136,28,33,75,"152:273",-121,117,"Latest news »"
"42",42,NA,"Wuppertaler SV",102,25,27,50,"136:200",-64,102,"Latest news »"
"43",43,NA,"Borussia Neunkirchen",98,25,18,55,"109:223",-114,93,"Latest news »"
"44",44,NA,"FC 08 Homburg",102,21,27,54,"103:200",-97,90,"Latest news »"
"45",45,NA,"SpVgg Unterhaching",68,20,19,29,"75:101",-26,79,"Latest news »"
"46",46,NA,"Stuttgarter Kickers",72,20,17,35,"94:132",-38,77,"Latest news »"
"47",47,NA,"FC Ingolstadt 04",68,18,18,32,"69:99",-30,72,"Latest news »"
"48",48,NA,"SC Paderborn 07",68,11,18,39,"68:139",-71,51,"Latest news »"
"49",49,NA,"TeBe Berlin",68,11,16,41,"85:174",-89,49,"Latest news »"
"50",50,NA,"SSV Ulm 1846",34,9,8,17,"36:62",-26,35,"Latest news »"
"51",51,NA,"SpVgg Greuther Fürth",59,7,14,38,"49:124",-75,35,"Latest news »"
"52",52,NA,"Fortuna Köln",34,8,9,17,"46:79",-33,33,"Latest news »"
"53",53,NA,"Preußen Münster",30,7,9,14,"34:52",-18,30,"Latest news »"
"54",54,NA,"Blau-Weiß 90 Berlin",34,3,12,19,"36:76",-40,21,"Latest news »"
"55",55,NA,"1. FC Lok Leipzig",34,3,11,20,"32:69",-37,20,"Latest news »"
"56",56,NA,"SV Tasmania Berlin",34,2,4,28,"15:108",-93,10,"Latest news »"
"X.","Team","Team.1","M.","W","D","L","goals","Dif","Pt.","X1"
"1",1,NA,"Olympique Marseille",2566,1141,660,765,"4119:3288",831,4082,"Latest news »"
"2",2,NA,"Girondins Bordeaux",2532,1073,690,769,"3743:3093",650,3909,"Latest news »"
"3",3,NA,"AS Saint-Étienne",2520,1060,662,798,"3844:3242",602,3839,"Latest news »"
"4",4,NA,"AS Monaco",2320,1032,638,650,"3500:2614",886,3734,"Latest news »"
"5",5,NA,"Olympique Lyon",2351,1006,596,749,"3518:3046",472,3613,"Latest news »"
"6",6,NA,"Lille OSC",2278,875,622,781,"3185:2848",337,3247,"Latest news »"
"7",7,NA,"FC Sochaux",2368,859,632,877,"3386:3297",89,3209,"Latest news »"
"8",8,NA,"OGC Nice",2292,850,585,857,"3178:3223",-45,3134,"Latest news »"
"9",9,NA,"FC Nantes",1994,846,556,591,"2764:2156",608,3092,"Latest news »"
"10",10,NA,"Paris Saint-Germain",1819,871,474,474,"2898:1940",958,3087,"Latest news »"
"11",11,NA,"Stade Rennes",2324,811,604,909,"3136:3396",-260,3037,"Latest news »"
"12",12,NA,"RC Lens",2185,796,591,798,"3069:3103",-34,2979,"Latest news »"
"13",13,NA,"RC Strasbourg",2183,744,592,847,"3026:3205",-179,2824,"Latest news »"
"14",14,NA,"FC Metz",2248,739,604,905,"2869:3336",-467,2820,"Latest news »"
"15",15,NA,"Toulouse FC",1872,633,514,724,"2321:2514",-193,2413,"Latest news »"
"16",16,NA,"Stade Reims",1332,562,329,441,"2217:1842",375,2015,"Latest news »"
"17",17,NA,"Nîmes Olympique",1384,513,335,536,"2045:2065",-20,1874,"Latest news »"
"18",18,NA,"Montpellier HSC",1426,481,384,561,"1842:2048",-206,1827,"Latest news »"
"19",19,NA,"AJ Auxerre",1196,483,346,367,"1526:1251",275,1795,"Latest news »"
"20",20,NA,"SC Bastia",1264,433,301,530,"1542:1813",-271,1599,"Latest news »"
"21",21,NA,"Racing Club de France",1020,425,227,368,"1920:1698",222,1502,"Latest news »"
"22",22,NA,"Valenciennes FC",1214,375,338,501,"1460:1773",-313,1462,"Latest news »"
"23",23,NA,"AS Nancy",1132,375,303,454,"1433:1545",-112,1428,"Latest news »"
"24",24,NA,"Angers SCO",1098,359,306,433,"1500:1653",-153,1383,"Latest news »"
"25",25,NA,"CS Sedan",834,291,229,314,"1243:1255",-12,1102,"Latest news »"
"26",26,NA,"Le Havre AC",872,257,240,375,"1003:1284",-281,1011,"Latest news »"
"27",27,NA,"AS Cannes",749,246,194,309,"988:1141",-153,932,"Latest news »"
"28",28,NA,"FC Rouen",678,233,161,284,"859:980",-121,860,"Latest news »"
"29",29,NA,"SM Caen",684,200,184,300,"710:951",-241,784,"Latest news »"
"30",30,NA,"FC Sète",504,198,111,195,"826:877",-51,705,"Latest news »"
"31",31,NA,"Stade Brest",587,168,173,246,"652:835",-183,677,"Latest news »"
"32",32,NA,"FC Nancy",530,181,124,225,"794:925",-131,667,"Latest news »"
"33",33,NA,"ESTAC Troyes",652,165,167,320,"717:1079",-362,662,"Latest news »"
"34",34,NA,"FC Lorient",551,162,165,224,"635:774",-139,651,"Latest news »"
"35",35,NA,"Stade Français",538,168,144,226,"760:896",-136,648,"Latest news »"
"36",36,NA,"Stade Laval",494,157,145,192,"564:658",-94,616,"Latest news »"
"37",37,NA,"EA Guingamp",482,150,122,210,"509:653",-144,572,"Latest news »"
"38",38,NA,"RC Roubaix",434,156,103,175,"670:769",-99,571,"Latest news »"
"39",39,NA,"Red Star FC",540,142,142,256,"717:996",-279,568,"Latest news »"
"40",40,NA,"SC Toulon",452,134,128,190,"454:589",-135,529,"Latest news »"
"41",41,NA,"AC Ajaccio",486,131,131,224,"513:738",-225,522,"Latest news »"
"42",42,NA,"Olympique Lillois Lille",195,98,35,62,"365:258",107,329,"Latest news »"
"43",43,NA,"Excelsior Roubaix",194,75,47,72,"404:388",16,272,"Latest news »"
"44",44,NA,"SC Fives Lille",194,77,37,80,"348:323",25,268,"Latest news »"
"45",45,NA,"Le Mans FC",228,65,69,94,"238:301",-63,264,"Latest news »"
"46",46,NA,"FC Antibes",194,65,43,86,"296:387",-91,238,"Latest news »"
"47",47,NA,"Dijon FCO",218,50,56,112,"222:364",-142,206,"Latest news »"
"48",48,NA,"FC Mulhouse",184,51,35,98,"291:440",-149,188,"Latest news »"
"49",49,NA,"Thonon Évian FC",152,45,36,71,"180:221",-41,171,"Latest news »"
"50",50,NA,"Tours FC",152,44,38,70,"217:264",-47,170,"Latest news »"
"51",51,NA,"Olympique Alès",184,42,44,98,"251:415",-164,170,"Latest news »"
"52",52,NA,"Grenoble Foot 38",152,30,51,71,"138:214",-76,141,"Latest news »"
"53",53,NA,"Limoges FC",114,37,28,49,"149:172",-23,139,"Latest news »"
"54",54,NA,"Angoulême CFC",110,30,33,47,"122:175",-53,123,"Latest news »"
"55",55,NA,"Paris FC",114,31,29,54,"150:214",-64,122,"Latest news »"
"56",56,NA,"FC Martigues",114,27,36,51,"105:165",-60,117,"Latest news »"
"57",57,NA,"Amiens SC",104,25,31,48,"99:144",-45,106,"Latest news »"
"58",58,NA,"Chamois Niortais",38,11,10,17,"34:42",-8,43,"Latest news »"
"59",59,NA,"SR Colmar",34,12,7,15,"61:78",-17,43,"Latest news »"
"60",60,NA,"CA Paris (old)",44,13,4,27,"93:127",-34,43,"Latest news »"
"61",61,NA,"FC Gueugnon",38,8,14,16,"27:46",-19,38,"Latest news »"
"62",62,NA,"GFC Ajaccio",38,8,13,17,"37:58",-21,37,"Latest news »"
"63",63,NA,"AS Béziers",34,9,6,19,"38:77",-39,33,"Latest news »"
"64",64,NA,"FC Istres",38,6,14,18,"25:51",-26,32,"Latest news »"
"65",65,NA,"LB Châteauroux",34,8,7,19,"31:59",-28,31,"Latest news »"
"66",66,NA,"US Boulogne",38,7,10,21,"31:62",-31,31,"Latest news »"
"67",67,NA,"Clermont Foot",26,7,7,12,"27:42",-15,28,"Latest news »"
"68",68,NA,"Avenir Club Avignonnais",38,7,6,25,"30:80",-50,27,"Latest news »"
"69",69,NA,"AS Aixoise",38,6,8,24,"48:95",-47,26,"Latest news »"
"70",70,NA,"AC Arles-Avignon",38,3,11,24,"21:70",-49,20,"Latest news »"
"71",71,NA,"Club Francais Paris",18,5,3,10,"43:50",-7,18,"Latest news »"
"72",72,NA,"Hyères FC",18,4,4,10,"22:29",-7,16,"Latest news »"
"X.","Team","Team.1","M.","W","D","L","goals","Dif","Pt.","X1"
"1",1,NA,"Real Madrid",2940,1759,591,590,"6293:3303",2990,5868,"Latest news »"
"2",2,NA,"FC Barcelona",2939,1696,601,642,"6306:3283",3023,5689,"Latest news »"
"3",3,NA,"Atlético Madrid",2792,1343,648,801,"4812:3446",1366,4677,"Latest news »"
"4",4,NA,"Athletic Bilbao",2940,1265,695,980,"4829:3899",930,4490,"Latest news »"
"5",5,NA,"Valencia CF",2843,1257,672,914,"4651:3691",960,4443,"Latest news »"
"6",6,NA,"Sevilla FC",2587,1082,574,931,"3937:3563",374,3820,"Latest news »"
"7",7,NA,"Espanyol Barcelona",2767,987,650,1130,"3753:4074",-321,3611,"Latest news »"
"8",8,NA,"Real Sociedad",2480,936,622,922,"3481:3446",35,3430,"Latest news »"
"9",9,NA,"Real Zaragoza",1986,698,522,766,"2683:2847",-164,2616,"Latest news »"
"10",10,NA,"Real Betis",1906,679,479,748,"2412:2746",-334,2516,"Latest news »"
"11",11,NA,"Celta Vigo",1876,638,445,793,"2511:2881",-370,2359,"Latest news »"
"12",12,NA,"Deportivo La Coruña",1568,569,403,596,"2090:2269",-179,2110,"Latest news »"
"13",13,NA,"Real Valladolid",1580,487,426,667,"1863:2333",-470,1887,"Latest news »"
"14",14,NA,"Sporting Gijón",1458,471,358,629,"1753:2152",-399,1771,"Latest news »"
"15",15,NA,"CA Osasuna",1419,458,358,603,"1606:1966",-360,1732,"Latest news »"
"16",16,NA,"Racing Santander",1426,453,335,638,"1842:2365",-523,1693,"Latest news »"
"17",17,NA,"Málaga CF",1294,395,335,564,"1445:1828",-383,1517,"Latest news »"
"18",18,NA,"Real Oviedo",1192,408,292,492,"1642:1951",-309,1516,"Latest news »"
"19",19,NA,"UD Las Palmas",1134,372,249,513,"1371:1820",-449,1365,"Latest news »"
"20",20,NA,"RCD Mallorca",1052,348,270,434,"1245:1477",-232,1314,"Latest news »"
"21",21,NA,"Villarreal CF",825,338,221,266,"1168:1010",158,1235,"Latest news »"
"22",22,NA,"Granada CF",845,252,200,393,"946:1311",-365,956,"Latest news »"
"23",23,NA,"Elche CF",742,218,200,324,"812:1114",-302,854,"Latest news »"
"24",24,NA,"Getafe CF",635,206,168,261,"707:813",-106,786,"Latest news »"
"25",25,NA,"Rayo Vallecano",705,206,160,339,"829:1188",-359,778,"Latest news »"
"26",26,NA,"Hércules CF",628,184,149,295,"716:1050",-334,701,"Latest news »"
"27",27,NA,"CD Alavés",559,177,121,261,"628:888",-260,652,"Latest news »"
"28",28,NA,"Levante UD",580,161,149,270,"654:917",-263,632,"Latest news »"
"29",29,NA,"CD Tenerife",494,155,128,211,"619:744",-125,593,"Latest news »"
"30",30,NA,"Real Murcia",586,145,143,298,"607:992",-385,578,"Latest news »"
"31",31,NA,"Cádiz CF",510,118,148,244,"448:757",-309,502,"Latest news »"
"32",32,NA,"CE Sabadell",426,129,95,202,"492:720",-228,482,"Latest news »"
"33",33,NA,"UD Salamanca",424,124,102,198,"425:581",-156,474,"Latest news »"
"34",34,NA,"CD Castellón",334,103,79,152,"419:588",-169,388,"Latest news »"
"35",35,NA,"CD Logroñés",346,96,92,158,"291:489",-198,380,"Latest news »"
"36",36,NA,"Burgos CF",318,85,94,139,"317:449",-132,349,"Latest news »"
"37",37,NA,"Córdoba CF",282,82,63,137,"285:430",-145,309,"Latest news »"
"38",38,NA,"Albacete",270,76,76,118,"320:410",-90,304,"Latest news »"
"39",39,NA,"SD Eibar",266,77,71,118,"297:375",-78,302,"Latest news »"
"40",40,NA,"UD Almería",228,62,56,110,"244:366",-122,242,"Latest news »"
"41",41,NA,"Pontevedra CF",180,53,44,83,"165:221",-56,203,"Latest news »"
"42",42,NA,"SD Compostela",160,52,45,63,"199:241",-42,201,"Latest news »"
"43",43,NA,"Recreativo Huelva",186,50,46,90,"202:296",-94,196,"Latest news »"
"44",44,NA,"CD Leganés",152,39,42,71,"137:200",-63,159,"Latest news »"
"45",45,NA,"Arenas de Getxo",130,43,21,66,"227:308",-81,150,"Latest news »"
"46",46,NA,"CD Numancia",152,37,37,78,"155:253",-98,148,"Latest news »"
"47",47,NA,"Gimnàstic",116,34,16,66,"181:295",-114,118,"Latest news »"
"48",48,NA,"CD Alcoyano",108,30,16,62,"145:252",-107,106,"Latest news »"
"49",49,NA,"Real Jaén",90,29,13,48,"121:183",-62,100,"Latest news »"
"50",50,NA,"Girona FC",76,23,19,34,"87:112",-25,88,"Latest news »"
"51",51,NA,"CF Extremadura",80,20,23,37,"62:117",-55,83,"Latest news »"
"52",52,NA,"Mérida AD",80,19,24,37,"70:115",-45,81,"Latest news »"
"53",53,NA,"Real Unión",72,21,14,37,"153:184",-31,77,"Latest news »"
"54",54,NA,"AD Almería",68,17,18,33,"72:116",-44,69,"Latest news »"
"55",55,NA,"SD Huesca",76,14,25,37,"77:118",-41,67,"Latest news »"
"56",56,NA,"CE Europa",54,18,6,30,"97:131",-34,60,"Latest news »"
"57",57,NA,"Lleida Esportiu",68,13,14,41,"70:182",-112,53,"Latest news »"
"58",58,NA,"Xerez CD",38,8,10,20,"38:66",-28,34,"Latest news »"
"59",59,NA,"CD Condal",30,7,8,15,"37:57",-20,29,"Latest news »"
"60",60,NA,"Atlético Tetuán",30,7,5,18,"51:85",-34,26,"Latest news »"
"61",61,NA,"CD Leonesa",30,5,4,21,"34:65",-31,19,"Latest news »"
"X.","Team","Team.1","M.","W","D","L","goals","Dif","Pt.","X1"
"1",1,NA,"Juventus",3031,1668,822,541,"5315:2860",2455,5826,"Latest news »"
"2",2,NA,"Inter",3070,1537,848,685,"5199:3164",2035,5459,"Latest news »"
"3",3,NA,"AC Milan",3007,1456,880,671,"4930:3095",1835,5210,"Latest news »"
"4",4,NA,"AS Roma",3024,1276,899,849,"4447:3433",1014,4727,"Latest news »"
"5",5,NA,"ACF Fiorentina",2846,1122,867,857,"3959:3295",664,4188,"Latest news »"
"6",6,NA,"SSC Napoli",2569,1038,789,742,"3502:2921",581,3903,"Latest news »"
"7",7,NA,"Lazio Roma",2709,1036,787,886,"3780:3378",402,3862,"Latest news »"
"8",8,NA,"Torino FC",2638,971,851,816,"3532:3117",415,3763,"Latest news »"
"9",9,NA,"Bologna FC",2554,907,792,855,"3333:3145",188,3505,"Latest news »"
"10",10,NA,"Sampdoria",2230,747,691,792,"2804:2846",-42,2928,"Latest news »"
"11",11,NA,"Atalanta",2127,656,682,789,"2458:2745",-287,2642,"Latest news »"
"12",12,NA,"Genoa CFC",1911,589,579,743,"2364:2708",-344,2346,"Latest news »"
"13",13,NA,"Udinese Calcio",1706,549,499,658,"2139:2412",-273,2137,"Latest news »"
"14",14,NA,"Cagliari Calcio",1433,417,468,548,"1579:1840",-261,1719,"Latest news »"
"15",15,NA,"Parma Calcio 1913",973,355,281,337,"1259:1254",5,1339,"Latest news »"
"16",16,NA,"Palermo FC",1050,313,289,448,"1169:1558",-389,1228,"Latest news »"
"17",17,NA,"Vicenza Virtus",1012,304,304,404,"1042:1299",-257,1216,"Latest news »"
"18",18,NA,"Hellas Verona",1007,268,331,408,"1070:1373",-303,1135,"Latest news »"
"19",19,NA,"SSC Bari",1046,272,292,482,"1018:1574",-556,1108,"Latest news »"
"20",20,NA,"US Triestina",900,261,275,364,"1027:1312",-285,1058,"Latest news »"
"21",21,NA,"Brescia Calcio",800,206,231,363,"828:1156",-328,849,"Latest news »"
"22",22,NA,"Chievo Verona",634,186,185,263,"659:837",-178,740,"Latest news »"
"23",23,NA,"AS Livorno",660,185,180,295,"760:1078",-318,735,"Latest news »"
"24",24,NA,"SPAL 2013 Ferrara",658,175,196,287,"666:913",-247,721,"Latest news »"
"25",25,NA,"Calcio Padova",560,182,130,248,"710:900",-190,676,"Latest news »"
"26",26,NA,"Calcio Catania",602,162,181,259,"617:862",-245,667,"Latest news »"
"27",27,NA,"Modena FC",470,138,135,197,"516:668",-152,549,"Latest news »"
